Sun Aug 26 08:50:11 UTC 2018

Linux 6c00c49d9265 4.4.0-128-generic #154-Ubuntu SMP Fri May 25 14:15:18 UTC 2018 x86_64 GNU/Linux
model name	: Intel(R) Core(TM) i7-5600U CPU @ 2.60GHz
model name	: Intel(R) Core(TM) i7-5600U CPU @ 2.60GHz
MemTotal:        8046804 kB

openjdk version "1.8.0_171"
OpenJDK Runtime Environment (build 1.8.0_171-8u171-b11-1~deb9u1-b11)
OpenJDK 64-Bit Server VM (build 25.171-b11, mixed mode)
    Max. Heap Size (Estimated): 1.71G
Already up-to-date.

759ff097b96520c12aa84f3749927f9a22022e62
Buildfile: /lazylav/build.xml

compileall:
     [echo] Erasing...

cleanjar:
     [echo] Erasing...
   [delete] Deleting: /lazylav/lib/lazylav/lazylav.jar
   [delete] Deleting: /lazylav/lib/lazylav/ll.jar

bind:

compile:
     [echo] Compiling...
    [javac] Compiling 17 source files to /lazylav/classes
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

git.revision:

versionnumber:
     [echo] 759ff097b96520c12aa84f3749927f9a22022e62

jar:
     [echo] Jarchiving...
     [copy] Copying 1 file to /lazylav/lib/lazylav
      [jar] Building jar: /lazylav/lib/lazylav/lazylav.jar
     [copy] Copying 1 file to /lazylav/lib/lazylav
      [jar] Building jar: /lazylav/lib/lazylav/ll.jar

BUILD SUCCESSFUL
Total time: 3 seconds

java -Dlog.level=INFO -cp lib/lazylav/ll.jar:lib/slf4j/logback-classic-1.2.3.jar:lib/slf4j/logback-core-1.2.3.jar:. fr.inria.exmo.lazylavender.engine.Monitor -DnbAgents=4 -DnbIterations=2000 -DnbRuns=10 -DreportPrecRec -Drealistic -DrevisionModality=addjoin -Dsyntactic=true -DloadDir=expeRun -DloadEnv -DloadAgents -DreplayGames -DsaveDir=addjoinRes -DsaveFinal

2018-08-26 08:50:16,628 INFO  main f.i.e.l.env.NOOEnvironment           Reference Size = 86; Precision = 1.0; Recall = 1.0; incoherence = 0.0
2018-08-26 08:50:16,836 INFO  main f.i.e.l.env.NOOEnvironment           Initial Size = 92; Precision = 0.10869565217391304; Recall = 0.11627906976744186; incoherence = 0.37433862433862436
2018-08-26 08:50:18,288 INFO  main f.i.e.l.env.NOOEnvironment           Final Size = 41; Precision = 0.5121951219512195; Recall = 0.2441860465116279; incoherence = 0.15436507936507937
2018-08-26 08:50:18,554 INFO  main f.i.e.l.env.NOOEnvironment           Reference Size = 86; Precision = 1.0; Recall = 1.0; incoherence = 0.0
2018-08-26 08:50:18,646 INFO  main f.i.e.l.env.NOOEnvironment           Initial Size = 92; Precision = 0.13043478260869565; Recall = 0.13953488372093023; incoherence = 0.3439153439153439
2018-08-26 08:50:19,671 INFO  main f.i.e.l.env.NOOEnvironment           Final Size = 39; Precision = 0.4358974358974359; Recall = 0.19767441860465115; incoherence = 0.09704184704184704
2018-08-26 08:50:19,888 INFO  main f.i.e.l.env.NOOEnvironment           Reference Size = 86; Precision = 1.0; Recall = 1.0; incoherence = 0.0
2018-08-26 08:50:19,951 INFO  main f.i.e.l.env.NOOEnvironment           Initial Size = 92; Precision = 0.15217391304347827; Recall = 0.16279069767441862; incoherence = 0.3624338624338624
2018-08-26 08:50:20,890 INFO  main f.i.e.l.env.NOOEnvironment           Final Size = 51; Precision = 0.5490196078431373; Recall = 0.32558139534883723; incoherence = 0.1414141414141414
2018-08-26 08:50:21,064 INFO  main f.i.e.l.env.NOOEnvironment           Reference Size = 86; Precision = 1.0; Recall = 1.0; incoherence = 0.0
2018-08-26 08:50:21,138 INFO  main f.i.e.l.env.NOOEnvironment           Initial Size = 92; Precision = 0.11956521739130435; Recall = 0.12790697674418605; incoherence = 0.38359788359788355
